sample,fastq1,fastq2,sampleType,Control,Merged
testSample1,resources/trimmed_MTBP6Tir114_EdU_HU_Aph_set1_TDN_EdUSeq_S5_R1_001.fastq.gz,resources/trimmed_MTBP6Tir114_EdU_HU_Aph_set1_TDN_EdUSeq_S5_R2_001.fastq.gz,treatment,testInputs,testSamples
testInput1,resources/trimmed_MTBP6Tir114_TotalSheared_set1_TDN_EdUSeq_S7_R1_001.fastq.gz,resources/trimmed_MTBP6Tir114_TotalSheared_set1_TDN_EdUSeq_S7_R2_001.fastq.gz,control,NA,testInputs
testSample2,resources/trimmed_MTBP6Tir114_plusAuxin_EdU_HU_Aph_set1_TDN_EdUSeq_S6_R1_001.fastq.gz,resources/trimmed_MTBP6Tir114_plusAuxin_EdU_HU_Aph_set1_TDN_EdUSeq_S6_R2_001.fastq.gz,treatment,testInputs,testSamples
testInput2,resources/trimmed_MTBP6Tir114_plusAuxin_TotalSheared_set1_TDN_EdUSeq_S8_R1_001.fastq.gz,resources/trimmed_MTBP6Tir114_plusAuxin_TotalSheared_set1_TDN_EdUSeq_S8_R2_001.fastq.gz,control,NA,testInputs
